"","RMSE","MaxE","iterations","size","train_set"
"1",0.0455272096307774,0.150439251639504,"5","68","1"
"2",0.047389073063497,0.16781840550487,"10","68","1"
"3",0.0480018969028734,0.171447961568843,"15","68","1"
"4",0.0486119675333398,0.173204283991872,"20","68","1"
"5",0.0487702895393347,0.172871757049956,"25","68","1"
"6",0.0449006836531401,0.154187256966563,"5","69","1"
"7",0.0469114099234148,0.166740581504251,"10","69","1"
"8",0.0475398372968227,0.169108218511665,"15","69","1"
"9",0.0483856060115731,0.172905746683732,"20","69","1"
"10",0.0487174413942473,0.173328015250399,"25","69","1"
"11",0.0443942304209309,0.148575164528198,"5","70","1"
"12",0.0467305594427373,0.164512422829961,"10","70","1"
"13",0.0473936230991056,0.168495480829322,"15","70","1"
"14",0.0481746436846987,0.174990889807697,"20","70","1"
"15",0.048507113913487,0.175123843141538,"25","70","1"
"16",0.0434008008300769,0.144097142908748,"5","71","1"
"17",0.0460935070123794,0.161054100262913,"10","71","1"
"18",0.0470665554408615,0.167457422038651,"15","71","1"
"19",0.0477396922413198,0.17572533786525,"20","71","1"
"20",0.0481585545514724,0.180410813176256,"25","71","1"
"21",0.0432228259757676,0.143597232998108,"5","72","1"
"22",0.045867328773822,0.162050282618355,"10","72","1"
"23",0.0466214941777029,0.169772831358825,"15","72","1"
"24",0.0471297988705669,0.179334744228302,"20","72","1"
"25",0.0476532161631181,0.184107865866633,"25","72","1"
"26",0.0433459935357984,0.148133076324414,"5","73","1"
"27",0.0451930327054896,0.15848617265234,"10","73","1"
"28",0.0460918933592717,0.168314135495039,"15","73","1"
"29",0.0467791643418073,0.176610353866661,"20","73","1"
"30",0.0471128958263241,0.182584156171882,"25","73","1"
"31",0.0439058667474514,0.15042509682745,"5","74","1"
"32",0.0450918188735141,0.157190590328612,"10","74","1"
"33",0.0456818883313365,0.168764479120469,"15","74","1"
"34",0.0466989484501119,0.177169401123135,"20","74","1"
"35",0.0472601266258182,0.1833130145541,"25","74","1"
"36",0.0471470954666343,0.177179668289485,"5","75","1"
"37",0.0473883643505706,0.174724083088618,"10","75","1"
"38",0.0479230883679712,0.17965857836687,"15","75","1"
"39",0.0482915725705064,0.186462306598859,"20","75","1"
"40",0.0485064382733799,0.191009489918898,"25","75","1"
"41",0.0471108027653611,0.183594867255973,"5","76","1"
"42",0.0474298699272233,0.180025526752861,"10","76","1"
"43",0.0471783736750222,0.186498640629257,"15","76","1"
"44",0.0477473363733104,0.191014414437078,"20","76","1"
"45",0.0479031080751798,0.19464522870916,"25","76","1"
"46",0.04590496711845,0.186748623913838,"5","77","1"
"47",0.0471474024026903,0.1843416646577,"10","77","1"
"48",0.0471783726002136,0.190909736305437,"15","77","1"
"49",0.0475105652168656,0.195332646303841,"20","77","1"
"50",0.0475992265509195,0.198544463444731,"25","77","1"
"51",0.0459595234298129,0.189849808659997,"5","78","1"
"52",0.0469869564008013,0.184095854583243,"10","78","1"
"53",0.0468300021429594,0.192372064044851,"15","78","1"
"54",0.0468846093876966,0.196358418731096,"20","78","1"
"55",0.0472058928954084,0.199804756971487,"25","78","1"
"56",0.0472102087539561,0.189201320934496,"5","79","1"
"57",0.0476138364739402,0.188140383611148,"10","79","1"
"58",0.0472137671340951,0.195097460120595,"15","79","1"
"59",0.0471503944142493,0.198761870006004,"20","79","1"
"60",0.0471530456866033,0.201466645483959,"25","79","1"
"61",0.035655032113895,0.116214927844989,"5","68","2"
"62",0.0372085265996354,0.118058321854053,"10","68","2"
"63",0.0358837920176311,0.113608282051176,"15","68","2"
"64",0.035756269605874,0.117156132848351,"20","68","2"
"65",0.035693858574481,0.116969824147933,"25","68","2"
"66",0.0356506208430936,0.117012342462567,"5","69","2"
"67",0.0359958747417037,0.118528120771733,"10","69","2"
"68",0.0350269346342066,0.113643770655947,"15","69","2"
"69",0.0348347031375938,0.119535736341325,"20","69","2"
"70",0.0349648591279783,0.119159611005296,"25","69","2"
"71",0.0353465980610136,0.113271970418367,"5","70","2"
"72",0.0359046241062207,0.11444719159548,"10","70","2"
"73",0.0349128463338978,0.111670231727232,"15","70","2"
"74",0.0349652365301209,0.115392138468524,"20","70","2"
"75",0.035081168362347,0.114064909245568,"25","70","2"
"76",0.0366734898110268,0.134108436900239,"5","71","2"
"77",0.0366536249664099,0.123248742693166,"10","71","2"
"78",0.0353931934443555,0.118223814711224,"15","71","2"
"79",0.0349896925455338,0.11439813216914,"20","71","2"
"80",0.0349377406831344,0.115233899709918,"25","71","2"
"81",0.0356351622217265,0.130852663768328,"5","72","2"
"82",0.0366634366732482,0.130952380047213,"10","72","2"
"83",0.0351330741126607,0.124400315767161,"15","72","2"
"84",0.0342923285055151,0.115732650371262,"20","72","2"
"85",0.0343355311033969,0.111966046196067,"25","72","2"
"86",0.0360751161154063,0.130603614233845,"5","73","2"
"87",0.0366163034938657,0.121233256560959,"10","73","2"
"88",0.0350170920538214,0.11854014392695,"15","73","2"
"89",0.0343357489158396,0.113102261610272,"20","73","2"
"90",0.0345476023505074,0.114311712201285,"25","73","2"
"91",0.0372817479927574,0.124829539219136,"5","74","2"
"92",0.036728737637817,0.122725157964407,"10","74","2"
"93",0.0350943302734638,0.118325632819982,"15","74","2"
"94",0.034272772420465,0.110956694754734,"20","74","2"
"95",0.0344772682853724,0.112514918133988,"25","74","2"
"96",0.0368339852162425,0.121682056196287,"5","75","2"
"97",0.0367574683699721,0.122757730734758,"10","75","2"
"98",0.0353826444380738,0.11902832775467,"15","75","2"
"99",0.034726820047007,0.112896844518958,"20","75","2"
"100",0.0348632766406897,0.114546416352536,"25","75","2"
"101",0.0344205551005739,0.112905213619857,"5","76","2"
"102",0.0348497730556206,0.108198867051356,"10","76","2"
"103",0.0343843588046464,0.108598451680368,"15","76","2"
"104",0.0341657618842096,0.11424734566503,"20","76","2"
"105",0.0341865512459706,0.115113631709071,"25","76","2"
"106",0.0349278454868076,0.120923975395741,"5","77","2"
"107",0.0350113968486393,0.112358321763623,"10","77","2"
"108",0.0342840134792462,0.116319292695743,"15","77","2"
"109",0.034142662502515,0.120011650663719,"20","77","2"
"110",0.0342987566425821,0.119771337005556,"25","77","2"
"111",0.0355488342230043,0.116196616389913,"5","78","2"
"112",0.0352058497917941,0.11192528205898,"10","78","2"
"113",0.0348051604025519,0.109695506329624,"15","78","2"
"114",0.0344721457910252,0.115513350071322,"20","78","2"
"115",0.0347360991746183,0.115268269548151,"25","78","2"
"116",0.0352008212278287,0.123142010006127,"5","79","2"
"117",0.0354060035069767,0.117383514368842,"10","79","2"
"118",0.0350564856849036,0.120339821103964,"15","79","2"
"119",0.0350126185128668,0.123039029113636,"20","79","2"
"120",0.0351043790761388,0.123102352608753,"25","79","2"
"121",0.0540036156210619,0.187936930772158,"5","68","3"
"122",0.0531956689369909,0.184936839652624,"10","68","3"
"123",0.0523400629418372,0.182556919611471,"15","68","3"
"124",0.0484412072199112,0.165042106798077,"20","68","3"
"125",0.0474443629234561,0.160281916803566,"25","68","3"
"126",0.0514449544800773,0.178602382309115,"5","69","3"
"127",0.0520418348872112,0.178065922197256,"10","69","3"
"128",0.050363946900231,0.172191410634,"15","69","3"
"129",0.0478047750077632,0.162513511395609,"20","69","3"
"130",0.0470313250390554,0.159348923321783,"25","69","3"
"131",0.0515248985899257,0.179684109659733,"5","70","3"
"132",0.05210975032244,0.17996686701708,"10","70","3"
"133",0.0503230062905409,0.173087595391655,"15","70","3"
"134",0.0482090425085333,0.164407773150622,"20","70","3"
"135",0.04698295162601,0.159195659858823,"25","70","3"
"136",0.0497916891588564,0.16748065797884,"5","71","3"
"137",0.0513750301044054,0.175136821716779,"10","71","3"
"138",0.0511910754739401,0.17499460117077,"15","71","3"
"139",0.0493811345658208,0.168487479492932,"20","71","3"
"140",0.0489802380331856,0.168862528059928,"25","71","3"
"141",0.0507492376048158,0.169753725168844,"5","72","3"
"142",0.0522762637161081,0.179775714336927,"10","72","3"
"143",0.0513488253782321,0.175136575392508,"15","72","3"
"144",0.0493017919100295,0.167660130396448,"20","72","3"
"145",0.0489204985931297,0.167664574599596,"25","72","3"
"146",0.0505515112766527,0.16379663175513,"5","73","3"
"147",0.050699912372835,0.171852429993128,"10","73","3"
"148",0.0505844941988662,0.172489565856629,"15","73","3"
"149",0.0488125848019633,0.167079470609587,"20","73","3"
"150",0.0484776551969887,0.167105746293476,"25","73","3"
"151",0.0499190241886717,0.166023850463946,"5","74","3"
"152",0.0501300402140283,0.171418831214277,"10","74","3"
"153",0.0502057361289092,0.171061691457063,"15","74","3"
"154",0.0504368077095575,0.173353832343266,"20","74","3"
"155",0.05014120307595,0.172554692657591,"25","74","3"
"156",0.0510897654449784,0.167659761908615,"5","75","3"
"157",0.0503371260246189,0.16568319388152,"10","75","3"
"158",0.0508694435587729,0.169976569551442,"15","75","3"
"159",0.0510868805511641,0.173616879293566,"20","75","3"
"160",0.0505800132869484,0.170663504181275,"25","75","3"
"161",0.0494435812682728,0.16316279895466,"5","76","3"
"162",0.0483510451108445,0.16422777267122,"10","76","3"
"163",0.0491255834235748,0.164956655323331,"15","76","3"
"164",0.0495302961687772,0.165684863246689,"20","76","3"
"165",0.0492724880799075,0.163648341917479,"25","76","3"
"166",0.051341689565182,0.171366287653451,"5","77","3"
"167",0.050446353072206,0.166056183871074,"10","77","3"
"168",0.0506872301176476,0.16625374000602,"15","77","3"
"169",0.050783709810505,0.166500181162818,"20","77","3"
"170",0.0506355527459684,0.166052268705877,"25","77","3"
"171",0.0523389704924399,0.169910541884436,"5","78","3"
"172",0.0518290313976262,0.171915101118471,"10","78","3"
"173",0.0518109632980896,0.17042527895137,"15","78","3"
"174",0.0512994286666771,0.168213010482102,"20","78","3"
"175",0.0510347275571959,0.166724922462737,"25","78","3"
"176",0.0524843434348739,0.177545145760128,"5","79","3"
"177",0.0522089672052833,0.176377635327101,"10","79","3"
"178",0.0522677596256255,0.174516121193038,"15","79","3"
"179",0.0517450392287101,0.172506857583191,"20","79","3"
"180",0.051932642186098,0.173136584908344,"25","79","3"
"181",0.0448886394756417,0.214883773190702,"5","68","4"
"182",0.0431301071806852,0.203520952360228,"10","68","4"
"183",0.0432587678564695,0.198810785414045,"15","68","4"
"184",0.0426096343395099,0.19801324417722,"20","68","4"
"185",0.0419545491543962,0.192962833026305,"25","68","4"
"186",0.0444662456198687,0.215068064506839,"5","69","4"
"187",0.0428688634313936,0.203153680336828,"10","69","4"
"188",0.0429735656068738,0.199022006594968,"15","69","4"
"189",0.042608606266313,0.200170096066631,"20","69","4"
"190",0.0422039517715476,0.194995511739247,"25","69","4"
"191",0.0450787935665879,0.223863920458684,"5","70","4"
"192",0.0432823714760217,0.207896254474782,"10","70","4"
"193",0.0432358027578453,0.202507935362252,"15","70","4"
"194",0.0428136952138605,0.203889495179336,"20","70","4"
"195",0.0425392050570498,0.201300145191285,"25","70","4"
"196",0.0440268517467929,0.208179030159138,"5","71","4"
"197",0.0431944952425544,0.205182859447233,"10","71","4"
"198",0.0432995658319336,0.20489900070126,"15","71","4"
"199",0.0430540659353097,0.20740028008546,"20","71","4"
"200",0.0430340207345294,0.204700244827726,"25","71","4"
"201",0.0441571921051831,0.221813176428815,"5","72","4"
"202",0.0432975417851438,0.213455983435414,"10","72","4"
"203",0.0435984753201448,0.212302655887542,"15","72","4"
"204",0.0432379800055091,0.212669797550438,"20","72","4"
"205",0.0432259974740221,0.209425276612501,"25","72","4"
"206",0.0448306507258942,0.228856467855376,"5","73","4"
"207",0.0436114569319804,0.213582058630837,"10","73","4"
"208",0.0439945281108976,0.212982257799035,"15","73","4"
"209",0.0435835415945005,0.213274190677883,"20","73","4"
"210",0.0435236284178092,0.211114012523273,"25","73","4"
"211",0.0450440857872168,0.229033004272212,"5","74","4"
"212",0.043685242599405,0.213144876364814,"10","74","4"
"213",0.0443266443276074,0.215333035462856,"15","74","4"
"214",0.0440972235595108,0.215283732991985,"20","74","4"
"215",0.0440026974578899,0.213164159617756,"25","74","4"
"216",0.0454850076232032,0.234136716094389,"5","75","4"
"217",0.0442435978634132,0.21873087130561,"10","75","4"
"218",0.0448230203070838,0.219987622085472,"15","75","4"
"219",0.0446927802447204,0.217573573431549,"20","75","4"
"220",0.0443137431452513,0.215058760005163,"25","75","4"
"221",0.0455401309291143,0.234889090156108,"5","76","4"
"222",0.0453354021588306,0.227491333525399,"10","76","4"
"223",0.0458307043941581,0.229518845233929,"15","76","4"
"224",0.0456072348717865,0.225913684750225,"20","76","4"
"225",0.0451192631465005,0.223096883136571,"25","76","4"
"226",0.0457599716918051,0.239490600402992,"5","77","4"
"227",0.0454873582071271,0.229017234385249,"10","77","4"
"228",0.0460845572293516,0.231185317346275,"15","77","4"
"229",0.0460069956848049,0.229598541925761,"20","77","4"
"230",0.0455615236539548,0.22686509488199,"25","77","4"
"231",0.0459448214978114,0.234088892506354,"5","78","4"
"232",0.046059058717952,0.228895068573573,"10","78","4"
"233",0.0464769339198497,0.230831560514656,"15","78","4"
"234",0.04649976133682,0.23021810798833,"20","78","4"
"235",0.0458433468265557,0.226833036297069,"25","78","4"
"236",0.0475179283516791,0.236213792167381,"5","79","4"
"237",0.0471093730806473,0.232132608230271,"10","79","4"
"238",0.0473363147109114,0.232789517719175,"15","79","4"
"239",0.0472741787367536,0.232585448315428,"20","79","4"
"240",0.0472349948823072,0.232100332686285,"25","79","4"
"241",0.0497340855728239,0.176592309570928,"5","68","5"
"242",0.0483848831846211,0.171614215582287,"10","68","5"
"243",0.0475698938892634,0.169465480677772,"15","68","5"
"244",0.0477008753383386,0.181422446294472,"20","68","5"
"245",0.0476335273786396,0.182988092616005,"25","68","5"
"246",0.0499918115478554,0.182832337877249,"5","69","5"
"247",0.0483960043941865,0.171748009611592,"10","69","5"
"248",0.0474884408367086,0.169614432975067,"15","69","5"
"249",0.0476585301784267,0.180056203890167,"20","69","5"
"250",0.0474723931308661,0.180914800069849,"25","69","5"
"251",0.0502637429247409,0.178351201303272,"5","70","5"
"252",0.0484905380531255,0.171895354675933,"10","70","5"
"253",0.0476367119751325,0.171225904623768,"15","70","5"
"254",0.0477248576223807,0.180684249468392,"20","70","5"
"255",0.0476909399710389,0.182867054358724,"25","70","5"
"256",0.049822084025576,0.177955324210292,"5","71","5"
"257",0.0484913731163191,0.173570893774505,"10","71","5"
"258",0.0476299035896488,0.172342188821376,"15","71","5"
"259",0.0479703896927133,0.183222335126319,"20","71","5"
"260",0.0477504303488094,0.183551818357796,"25","71","5"
"261",0.0513990369252963,0.196425214918234,"5","72","5"
"262",0.0496162811958645,0.185239274281341,"10","72","5"
"263",0.0482057736947262,0.180083865998083,"15","72","5"
"264",0.0488555550416195,0.191451439950557,"20","72","5"
"265",0.0482393923228359,0.188384176968833,"25","72","5"
"266",0.0514182147641833,0.19750263794452,"5","73","5"
"267",0.0517001010854897,0.202811391463231,"10","73","5"
"268",0.0495653340633384,0.191670764196179,"15","73","5"
"269",0.0497472140404377,0.196181128978443,"20","73","5"
"270",0.048966532981159,0.192425037998212,"25","73","5"
"271",0.0516451577570697,0.201717326808339,"5","74","5"
"272",0.0518348322962683,0.201026598283816,"10","74","5"
"273",0.0495803246099594,0.18964288806093,"15","74","5"
"274",0.0500602478856446,0.193219876988451,"20","74","5"
"275",0.049582086336912,0.192187607780913,"25","74","5"
"276",0.0522910139658145,0.207300960069354,"5","75","5"
"277",0.0524212002602727,0.205386072132964,"10","75","5"
"278",0.0500910926042039,0.194726360379009,"15","75","5"
"279",0.0502447848555405,0.195609671339845,"20","75","5"
"280",0.0498574802054149,0.194354442860554,"25","75","5"
"281",0.052396150202225,0.208197602141523,"5","76","5"
"282",0.0512938516947542,0.200603847153336,"10","76","5"
"283",0.049585219972438,0.191217440281765,"15","76","5"
"284",0.0497039553261571,0.193973200702083,"20","76","5"
"285",0.0493770110365666,0.19211055952003,"25","76","5"
"286",0.0501001292627069,0.196990504929395,"5","77","5"
"287",0.0503219642389684,0.195390328070532,"10","77","5"
"288",0.0490142985137222,0.186463423695554,"15","77","5"
"289",0.0493289751812697,0.191501628146308,"20","77","5"
"290",0.0492571761825486,0.191002933267092,"25","77","5"
"291",0.0512750321779138,0.203367310553185,"5","78","5"
"292",0.0515663588494196,0.204265119756847,"10","78","5"
"293",0.0498505879598745,0.194189355889888,"15","78","5"
"294",0.0501569292430676,0.196727402611975,"20","78","5"
"295",0.0501754475701564,0.196107388936068,"25","78","5"
"296",0.052842829736082,0.216529916457197,"5","79","5"
"297",0.0527246307110682,0.214284188067291,"10","79","5"
"298",0.0514870143205804,0.206309719293895,"15","79","5"
"299",0.0514593740006355,0.205899623457314,"20","79","5"
"300",0.0510568235400185,0.203433010438635,"25","79","5"
"301",0.0369089784979056,0.110228271268588,"5","68","6"
"302",0.035986439285785,0.111665395421863,"10","68","6"
"303",0.0352648556453674,0.112407907351619,"15","68","6"
"304",0.0351683399849516,0.11649376666266,"20","68","6"
"305",0.0349203988850929,0.117228831534549,"25","68","6"
"306",0.036862882414536,0.114581235710221,"5","69","6"
"307",0.0358306238999464,0.109672230550672,"10","69","6"
"308",0.035265662478455,0.113262749449279,"15","69","6"
"309",0.0349552296180146,0.114724414475875,"20","69","6"
"310",0.0347426853042006,0.115894351245861,"25","69","6"
"311",0.0365627887012656,0.117647961546033,"5","70","6"
"312",0.0355682841503819,0.109797988355193,"10","70","6"
"313",0.0349169728131407,0.111290459303797,"15","70","6"
"314",0.034654250788257,0.11200356673951,"20","70","6"
"315",0.0346946640425021,0.115431998738017,"25","70","6"
"316",0.037043415870375,0.125575897638186,"5","71","6"
"317",0.0361615543222272,0.113000371114451,"10","71","6"
"318",0.0355399274000703,0.114894688047666,"15","71","6"
"319",0.0352898621088278,0.116786783317824,"20","71","6"
"320",0.0351706106691949,0.117995124332207,"25","71","6"
"321",0.0372220635605693,0.124742873152628,"5","72","6"
"322",0.0360151223297904,0.115555794376774,"10","72","6"
"323",0.0354341620691494,0.115365385206057,"15","72","6"
"324",0.0351169121457538,0.116839529667762,"20","72","6"
"325",0.0349854288712222,0.1181147151416,"25","72","6"
"326",0.0368031708389973,0.117772582010689,"5","73","6"
"327",0.0361537132613891,0.120048530076796,"10","73","6"
"328",0.0356429711160672,0.120584139181096,"15","73","6"
"329",0.0354028699565506,0.116271396699743,"20","73","6"
"330",0.035218477930306,0.11905765233459,"25","73","6"
"331",0.0368987932937715,0.118539451848935,"5","74","6"
"332",0.0361925262681613,0.12319595477028,"10","74","6"
"333",0.0357807073890325,0.121498678502692,"15","74","6"
"334",0.0355967754017606,0.115453179018776,"20","74","6"
"335",0.0353501175248548,0.120207402051806,"25","74","6"
"336",0.0366119902909644,0.117974489550746,"5","75","6"
"337",0.0360865188775398,0.124430063431952,"10","75","6"
"338",0.0357518490804333,0.121388350923587,"15","75","6"
"339",0.0356744708432938,0.120579851369003,"20","75","6"
"340",0.0356151426631244,0.124359645142739,"25","75","6"
"341",0.0364256903481898,0.115304981486909,"5","76","6"
"342",0.036109233340891,0.122250267245787,"10","76","6"
"343",0.035870959751065,0.120756729598162,"15","76","6"
"344",0.0358897595926981,0.120869082265023,"20","76","6"
"345",0.0357549712632197,0.124524786795359,"25","76","6"
"346",0.0368919476738843,0.118521310171478,"5","77","6"
"347",0.0365452194180857,0.125054813857111,"10","77","6"
"348",0.0361737027959457,0.123546796384169,"15","77","6"
"349",0.0361809270605894,0.123391378688507,"20","77","6"
"350",0.0362544899820406,0.126947835290506,"25","77","6"
"351",0.0375269553240424,0.124610400013925,"5","78","6"
"352",0.0371705677986696,0.127298147024468,"10","78","6"
"353",0.0367344972456642,0.125322286265275,"15","78","6"
"354",0.0367173977534737,0.123151164335169,"20","78","6"
"355",0.0368186550645699,0.126039172742414,"25","78","6"
"356",0.0381456040044801,0.129722580680984,"5","79","6"
"357",0.0375553865217645,0.129186636215404,"10","79","6"
"358",0.0371302832546625,0.126079005512595,"15","79","6"
"359",0.037114810165913,0.123383239257636,"20","79","6"
"360",0.0371055607012432,0.12325988798105,"25","79","6"
"361",0.0526596884404496,0.250166559777387,"5","68","7"
"362",0.0511662247615539,0.249410024026302,"10","68","7"
"363",0.0495724963388633,0.234987646575719,"15","68","7"
"364",0.0493186502104022,0.233288298081169,"20","68","7"
"365",0.0492417199773311,0.232722626244731,"25","68","7"
"366",0.0525256708900315,0.250305265445899,"5","69","7"
