"","RMSE","MaxE","iterations","size","train_set"
"367",0.0512688673930808,0.251533998701332,"10","69","7"
"368",0.0499787119826403,0.23852888881863,"15","69","7"
"369",0.0496090013999987,0.236900821084486,"20","69","7"
"370",0.0494038917820025,0.236484132863674,"25","69","7"
"371",0.0517343846531067,0.248122951882535,"5","70","7"
"372",0.0501319190425093,0.250311393633405,"10","70","7"
"373",0.0489502999140709,0.23661230659316,"15","70","7"
"374",0.0488073180669232,0.234880773826196,"20","70","7"
"375",0.0487321343552994,0.234545759557424,"25","70","7"
"376",0.0504281258974276,0.245624848195337,"5","71","7"
"377",0.0492825907934788,0.248257072055433,"10","71","7"
"378",0.0482642054743727,0.235493500284389,"15","71","7"
"379",0.0490533928260276,0.239467235831474,"20","71","7"
"380",0.048834187779119,0.238642638773195,"25","71","7"
"381",0.0489941780046511,0.246127186332497,"5","72","7"
"382",0.0469818477009517,0.239719738665066,"10","72","7"
"383",0.0469272353934944,0.230953569253221,"15","72","7"
"384",0.047951992352908,0.236336082311073,"20","72","7"
"385",0.0478872399687265,0.237205537877058,"25","72","7"
"386",0.0480877510812243,0.240591439054997,"5","73","7"
"387",0.0463718897096872,0.237938156586715,"10","73","7"
"388",0.0464621908411493,0.23121350787192,"15","73","7"
"389",0.0475449094243075,0.233469057051697,"20","73","7"
"390",0.0473881539735167,0.234634166802337,"25","73","7"
"391",0.0478164810501275,0.239853972812975,"5","74","7"
"392",0.0460850372608416,0.237214231105311,"10","74","7"
"393",0.0460783975375569,0.234062719342375,"15","74","7"
"394",0.0468400103144973,0.232127989190061,"20","74","7"
"395",0.0465584821528129,0.232950049417231,"25","74","7"
"396",0.0484848431774585,0.228400974021208,"5","75","7"
"397",0.0462913880249606,0.228435545054808,"10","75","7"
"398",0.0460072974252173,0.226861916922053,"15","75","7"
"399",0.0468858571944483,0.227209206681882,"20","75","7"
"400",0.0469909293560122,0.230828752096549,"25","75","7"
"401",0.0482639709987383,0.226188055666751,"5","76","7"
"402",0.0457328932899063,0.226880961331588,"10","76","7"
"403",0.0461420709005522,0.228373266459925,"15","76","7"
"404",0.0466053761534799,0.225836643102062,"20","76","7"
"405",0.0472537653320316,0.231456676557886,"25","76","7"
"406",0.0485763851765181,0.230126797721178,"5","77","7"
"407",0.0465693681135653,0.233439445505921,"10","77","7"
"408",0.0467064872600417,0.233223324540247,"15","77","7"
"409",0.0472911971688001,0.232659168443022,"20","77","7"
"410",0.0477684078378672,0.236705986314137,"25","77","7"
"411",0.0501660960177383,0.237603328973737,"5","78","7"
"412",0.049455665083112,0.245363646131558,"10","78","7"
"413",0.0478508277908148,0.238699826391206,"15","78","7"
"414",0.0480440775137324,0.236943740749705,"20","78","7"
"415",0.048485826335831,0.240637552784782,"25","78","7"
"416",0.0493178706961924,0.235723672438996,"5","79","7"
"417",0.0489446845943506,0.245514620482345,"10","79","7"
"418",0.0481152023091249,0.239566090585089,"15","79","7"
"419",0.0487893673085034,0.239579518553044,"20","79","7"
"420",0.0490320182466509,0.239435398739413,"25","79","7"
"421",0.0445268514643182,0.165108580963925,"5","68","8"
"422",0.0407817685932336,0.146361850670798,"10","68","8"
"423",0.0416302302587331,0.145417120505326,"15","68","8"
"424",0.0406679947470472,0.150593397388438,"20","68","8"
"425",0.0406687744105214,0.149735898905721,"25","68","8"
"426",0.0420849807064148,0.151514668338088,"5","69","8"
"427",0.0394992202400049,0.136595287459834,"10","69","8"
"428",0.0398678674104249,0.138459379115475,"15","69","8"
"429",0.0395345816075888,0.14613106980355,"20","69","8"
"430",0.039789635404081,0.146706774536358,"25","69","8"
"431",0.0403804956859549,0.142441766186909,"5","70","8"
"432",0.0392534038254095,0.135773656071128,"10","70","8"
"433",0.0398645313139451,0.138635993261196,"15","70","8"
"434",0.0393507268421941,0.143727484538171,"20","70","8"
"435",0.0395955191830437,0.142844391905186,"25","70","8"
"436",0.0396374045070675,0.128043891748732,"5","71","8"
"437",0.038896704943133,0.12782713132755,"10","71","8"
"438",0.0393497550867969,0.130214032196882,"15","71","8"
"439",0.0389982864472774,0.138368361311317,"20","71","8"
"440",0.0394201455591974,0.139745971355895,"25","71","8"
"441",0.0400301425441387,0.140505703283447,"5","72","8"
"442",0.0392458079100586,0.138871393953645,"10","72","8"
"443",0.0395535847547517,0.138362744493483,"15","72","8"
"444",0.0390870812693344,0.137249224984501,"20","72","8"
"445",0.0394866155351989,0.137216623453027,"25","72","8"
"446",0.039920976557558,0.138979181345717,"5","73","8"
"447",0.0396789057213057,0.135488110978593,"10","73","8"
"448",0.0401511494595265,0.14034582855066,"15","73","8"
"449",0.0396474843586531,0.141342025646745,"20","73","8"
"450",0.0398813742451392,0.139996266446103,"25","73","8"
"451",0.0406772844089415,0.141149684820694,"5","74","8"
"452",0.0401579105153436,0.136716712264238,"10","74","8"
"453",0.0404380415161945,0.139049710473957,"15","74","8"
"454",0.0399319158359901,0.137034808083181,"20","74","8"
"455",0.0401338508286918,0.135669169945535,"25","74","8"
"456",0.0396841737835862,0.147175532402858,"5","75","8"
"457",0.0398296545117711,0.132614734324026,"10","75","8"
"458",0.040274106983584,0.137503433833143,"15","75","8"
"459",0.0399587629652429,0.135989726047405,"20","75","8"
"460",0.0401335269524897,0.13474537320056,"25","75","8"
"461",0.041396055534242,0.167787062524409,"5","76","8"
"462",0.0409286390237285,0.160782202088348,"10","76","8"
"463",0.0406333688761854,0.155323587166972,"15","76","8"
"464",0.04032768194322,0.148895828657267,"20","76","8"
"465",0.0403823020909305,0.144810988654028,"25","76","8"
"466",0.0390309828693881,0.130692045090389,"5","77","8"
"467",0.0399163260300525,0.13522213623564,"10","77","8"
"468",0.0401800608083681,0.135814316732446,"15","77","8"
"469",0.0401840076334476,0.135989060211617,"20","77","8"
"470",0.0405662095829808,0.134367532302875,"25","77","8"
"471",0.0403846711412963,0.124787793539024,"5","78","8"
"472",0.0411151196679118,0.126331626017246,"10","78","8"
"473",0.0409225501262416,0.126514604520452,"15","78","8"
"474",0.0410335324772144,0.125770841474457,"20","78","8"
"475",0.0412705035992819,0.126315146756809,"25","78","8"
"476",0.0413683438472561,0.132097842594336,"5","79","8"
"477",0.0417132546474966,0.12159984334495,"10","79","8"
"478",0.0418823916174249,0.123096106165242,"15","79","8"
"479",0.0416710316619028,0.124064184545835,"20","79","8"
"480",0.0416817181236378,0.12550591204171,"25","79","8"
"481",0.0380952223219494,0.132179562431424,"5","68","9"
"482",0.0361377285335304,0.139217877354066,"10","68","9"
"483",0.0365289024357054,0.149735425714774,"15","68","9"
"484",0.0373262441048762,0.156795558001407,"20","68","9"
"485",0.036581901436087,0.158529712291318,"25","68","9"
"486",0.0382189728567192,0.131717701230116,"5","69","9"
"487",0.0358358471207196,0.140006906615697,"10","69","9"
"488",0.035731036949922,0.148486865864461,"15","69","9"
"489",0.036581424378651,0.155408782697208,"20","69","9"
"490",0.0357933074586129,0.156677018694203,"25","69","9"
"491",0.0355588951457737,0.133484632045349,"5","70","9"
"492",0.0352602580095605,0.145069089402461,"10","70","9"
"493",0.0350166926174491,0.152619519470999,"15","70","9"
"494",0.0355631968843049,0.158024355571429,"20","70","9"
"495",0.0348211773239638,0.157733114841681,"25","70","9"
"496",0.0348555881491487,0.130223432553045,"5","71","9"
"497",0.034896271234678,0.143756628314147,"10","71","9"
"498",0.0343518768825184,0.149543396180679,"15","71","9"
"499",0.0350203033633508,0.156197561492028,"20","71","9"
"500",0.0351138472593317,0.161379303817622,"25","71","9"
"501",0.035929970497257,0.131172425245986,"5","72","9"
"502",0.0351877613048173,0.145787324748247,"10","72","9"
"503",0.034270682900418,0.150497832060717,"15","72","9"
"504",0.034670334806889,0.156644113617946,"20","72","9"
"505",0.0346578625677739,0.160656464589168,"25","72","9"
"506",0.0358286080448151,0.130955309246602,"5","73","9"
"507",0.0340876134600504,0.139446813691944,"10","73","9"
"508",0.0342512891222193,0.144418167901357,"15","73","9"
"509",0.035102740482143,0.152098714443736,"20","73","9"
"510",0.0348855263822977,0.157189836513891,"25","73","9"
"511",0.0363276943643293,0.155559037687376,"5","74","9"
"512",0.0344731352228093,0.152601008962085,"10","74","9"
"513",0.0351310164059875,0.161785709733973,"15","74","9"
"514",0.0356237931433864,0.165780027173963,"20","74","9"
"515",0.035454117529139,0.168321420279443,"25","74","9"
"516",0.0352300010917029,0.152243783177928,"5","75","9"
"517",0.0344017997373691,0.152680038155773,"10","75","9"
"518",0.0350316443385111,0.161301031922203,"15","75","9"
"519",0.0354645124317325,0.165322568226857,"20","75","9"
"520",0.0356290705207852,0.167773028276667,"25","75","9"
"521",0.0352867746883714,0.152753677140567,"5","76","9"
"522",0.0344761266324626,0.147786983521684,"10","76","9"
"523",0.0346271452275218,0.15713305054834,"15","76","9"
"524",0.035373534461642,0.163383980772881,"20","76","9"
"525",0.035612010105943,0.165532460900048,"25","76","9"
"526",0.0342113753278844,0.148892964582693,"5","77","9"
"527",0.0338374515070606,0.147088702372981,"10","77","9"
"528",0.0343799940442959,0.156400885718219,"15","77","9"
"529",0.034685478940596,0.160360607018258,"20","77","9"
"530",0.0351257343494942,0.163679180828381,"25","77","9"
"531",0.0337547108662082,0.144073810380475,"5","78","9"
"532",0.0335247629364342,0.141819872547438,"10","78","9"
"533",0.0338709481572368,0.15241363883028,"15","78","9"
"534",0.0343581531238342,0.156700498749078,"20","78","9"
"535",0.0347180299512495,0.159987452829995,"25","78","9"
"536",0.0334423101283134,0.141087914087093,"5","79","9"
"537",0.0336098277004922,0.140955800709542,"10","79","9"
"538",0.0338374787521204,0.14911410028038,"15","79","9"
"539",0.0342110514167186,0.152790590183767,"20","79","9"
"540",0.0344589778639786,0.155083591154108,"25","79","9"
"541",0.047209282279823,0.175645220456486,"5","68","10"
"542",0.0459102664050216,0.168091880120683,"10","68","10"
"543",0.0451175744851157,0.160219904264083,"15","68","10"
"544",0.0449187075177531,0.157168870253074,"20","68","10"
"545",0.0450188926700904,0.158473032200282,"25","68","10"
"546",0.0478882229970501,0.181837216921607,"5","69","10"
"547",0.0463361874021628,0.173234746352469,"10","69","10"
"548",0.045271478206129,0.163724027151826,"15","69","10"
"549",0.0446880607416033,0.159056960927721,"20","69","10"
"550",0.0450089924478193,0.160535325829695,"25","69","10"
"551",0.0480089445400318,0.18735873145207,"5","70","10"
"552",0.0465571913081845,0.175987147317932,"10","70","10"
"553",0.0453234538901993,0.165995870831693,"15","70","10"
"554",0.0447544669844427,0.162216873176417,"20","70","10"
"555",0.0449580590021319,0.163078655735997,"25","70","10"
"556",0.0488313850896434,0.192093689184837,"5","71","10"
"557",0.0485177225010971,0.183576883211973,"10","71","10"
"558",0.0472198128164707,0.177812976579645,"15","71","10"
"559",0.0460228130800399,0.170911673051729,"20","71","10"
"560",0.0459582068794993,0.169969097149479,"25","71","10"
"561",0.0483054257495253,0.191546672084161,"5","72","10"
"562",0.0484896048368598,0.185281589575966,"10","72","10"
"563",0.0476468424485402,0.1802528520878,"15","72","10"
"564",0.0466113939401289,0.175220554720033,"20","72","10"
"565",0.0469405908549415,0.175352693612381,"25","72","10"
"566",0.0479241727478848,0.185816115448874,"5","73","10"
"567",0.0484241283351434,0.184234852687155,"10","73","10"
"568",0.0483857958590445,0.181654780244174,"15","73","10"
"569",0.0478483553569808,0.177407237621532,"20","73","10"
"570",0.0480730602365297,0.17928434910599,"25","73","10"
"571",0.0473433935934726,0.184718548455132,"5","74","10"
"572",0.0474552559830284,0.183487952701056,"10","74","10"
"573",0.0481109683146919,0.183828850164408,"15","74","10"
"574",0.0474054392629552,0.179393823519169,"20","74","10"
"575",0.0480646926202614,0.182367775883074,"25","74","10"
"576",0.0474413483112527,0.185322360921127,"5","75","10"
"577",0.0479424206637912,0.185660834812828,"10","75","10"
"578",0.0486096830662231,0.185962056563688,"15","75","10"
"579",0.0478434974623032,0.180178618804594,"20","75","10"
"580",0.0487000917639733,0.184262223882879,"25","75","10"
"581",0.0479396496209887,0.188973191463971,"5","76","10"
"582",0.0479457114654375,0.186907333065016,"10","76","10"
"583",0.0486264392422201,0.186565365743021,"15","76","10"
"584",0.0480080433392101,0.181250609671405,"20","76","10"
"585",0.0486483148310304,0.184931122694934,"25","76","10"
"586",0.0489038518153803,0.192417122897222,"5","77","10"
"587",0.0484470886146168,0.189599576699965,"10","77","10"
"588",0.0489858886618201,0.188342149342363,"15","77","10"
"589",0.0482312124417107,0.183173346035482,"20","77","10"
"590",0.0485379407614162,0.184877435522748,"25","77","10"
"591",0.0516298448925234,0.207857960344947,"5","78","10"
"592",0.0500810071425142,0.197351553738881,"10","78","10"
"593",0.0500198588618084,0.193471355209678,"15","78","10"
"594",0.0493845040473883,0.188258434128331,"20","78","10"
"595",0.0494897294352503,0.189195911382761,"25","78","10"
"596",0.0509246241722789,0.210609064114896,"5","79","10"
"597",0.0505701662748016,0.200953255869668,"10","79","10"
"598",0.0504396120035366,0.196800770469157,"15","79","10"
"599",0.0502756672815519,0.194681481394201,"20","79","10"
"600",0.0499993241158043,0.192993460387558,"25","79","10"
"601",0.0347221329312396,0.126303200471007,"5","68","11"
"602",0.0341068078572963,0.123819947106471,"10","68","11"
"603",0.0339762121222797,0.125558277297085,"15","68","11"
"604",0.0339426494214467,0.12616940802518,"20","68","11"
"605",0.0340672206088602,0.123082616253294,"25","68","11"
"606",0.0340255789107121,0.127709894810286,"5","69","11"
"607",0.0337756163062317,0.123333345897514,"10","69","11"
"608",0.0336557142984876,0.125639734095836,"15","69","11"
"609",0.0336358435273138,0.125555407941414,"20","69","11"
"610",0.0334619389019127,0.125576706391071,"25","69","11"
"611",0.0344727911103181,0.124587396556292,"5","70","11"
"612",0.0345040962787971,0.124091070302838,"10","70","11"
"613",0.0341691165648104,0.12323332272199,"15","70","11"
"614",0.0341100538013736,0.124843529553896,"20","70","11"
"615",0.0337462581643366,0.12492829388995,"25","70","11"
"616",0.0348500663642484,0.124248262349674,"5","71","11"
"617",0.035240383444627,0.131977551501605,"10","71","11"
"618",0.0345399386909205,0.12926022671841,"15","71","11"
"619",0.0345614260577653,0.134577847890068,"20","71","11"
"620",0.0338867414192316,0.130529801711345,"25","71","11"
"621",0.0351068249342318,0.135923117918012,"5","72","11"
"622",0.0358588543190983,0.134785926641533,"10","72","11"
"623",0.0347963196325201,0.133842752029087,"15","72","11"
"624",0.0351051463053225,0.138530951830554,"20","72","11"
"625",0.0344216293830246,0.134450868150682,"25","72","11"
"626",0.0349332501890042,0.133432746425298,"5","73","11"
"627",0.035621995030743,0.132576450455072,"10","73","11"
"628",0.0348090788920961,0.134407287173116,"15","73","11"
"629",0.0352916278861393,0.139197370664761,"20","73","11"
"630",0.0345860799211853,0.133311026098061,"25","73","11"
"631",0.0350256255523321,0.125364932070547,"5","74","11"
"632",0.0356250833808109,0.129883197210184,"10","74","11"
"633",0.0349166314994997,0.129998525656044,"15","74","11"
"634",0.0355575338009748,0.135041369233717,"20","74","11"
"635",0.0351792574781203,0.131468806055131,"25","74","11"
"636",0.0349298518107891,0.129468390132224,"5","75","11"
"637",0.0353524730540968,0.132136557029195,"10","75","11"
"638",0.0348185898132766,0.134255211107234,"15","75","11"
"639",0.035496046161513,0.138413159656661,"20","75","11"
"640",0.0351680483060213,0.134834144905471,"25","75","11"
"641",0.0359284496387288,0.133541382182864,"5","76","11"
"642",0.0357961143749715,0.135885255242167,"10","76","11"
"643",0.0354768557474635,0.137909345738142,"15","76","11"
"644",0.03600813464711,0.140585121784299,"20","76","11"
"645",0.036026153876302,0.138560523146864,"25","76","11"
"646",0.0363083251970264,0.145429692300483,"5","77","11"
"647",0.036044145734614,0.1422440010587,"10","77","11"
"648",0.0360887146187721,0.144980287110895,"15","77","11"
"649",0.0365801533398502,0.145778001966746,"20","77","11"
"650",0.0367170722441613,0.143486867639306,"25","77","11"
"651",0.0376487186653977,0.140840958438891,"5","78","11"
"652",0.0370610902863297,0.139712299405184,"10","78","11"
"653",0.0370883973713522,0.142423451245174,"15","78","11"
"654",0.0376136516763988,0.144513753154412,"20","78","11"
"655",0.0377458319652224,0.143223024846123,"25","78","11"
"656",0.037093693831796,0.131994725628482,"5","79","11"
"657",0.0372850904978151,0.136827149409481,"10","79","11"
"658",0.0375507719521953,0.138602291317055,"15","79","11"
"659",0.0381619192054554,0.139843154959311,"20","79","11"
"660",0.0383436369449586,0.140213122845427,"25","79","11"
"661",0.0432348770836881,0.124575760316936,"5","68","12"
"662",0.0432349548389637,0.117188113290201,"10","68","12"
"663",0.0451524146043324,0.127283933752472,"15","68","12"
"664",0.0445642433052387,0.118364905860475,"20","68","12"
"665",0.0447677960854288,0.122992612453177,"25","68","12"
"666",0.0428646302201272,0.125928967580212,"5","69","12"
"667",0.0437329124308148,0.118055976704379,"10","69","12"
"668",0.0448956505630784,0.117611478793164,"15","69","12"
"669",0.0442845528345064,0.118808937109496,"20","69","12"
"670",0.0452473153620681,0.125885853609669,"25","69","12"
"671",0.0443853886918165,0.118055273324552,"5","70","12"
"672",0.0439777769793182,0.114150781708599,"10","70","12"
"673",0.0443481184940362,0.117585415393396,"15","70","12"
"674",0.0440035432792268,0.121032673333354,"20","70","12"
"675",0.04478434353815,0.126414946360388,"25","70","12"
"676",0.0445399510304275,0.118603314752591,"5","71","12"
"677",0.0445530811983454,0.117146376113873,"10","71","12"
"678",0.0443759939096451,0.115772037571005,"15","71","12"
"679",0.0440861884894942,0.117948389460065,"20","71","12"
"680",0.0447755727905517,0.123817159567231,"25","71","12"
"681",0.0446243393769331,0.121443503301797,"5","72","12"
"682",0.0444878690732041,0.116447395081182,"10","72","12"
"683",0.0442586050033826,0.113729183528266,"15","72","12"
"684",0.0439326358060637,0.116147264597077,"20","72","12"
"685",0.0445289093364401,0.120098038913972,"25","72","12"
"686",0.0445240335761004,0.120307267659129,"5","73","12"
"687",0.0435056940540508,0.111531678659351,"10","73","12"
"688",0.0438718692376143,0.109482221802205,"15","73","12"
"689",0.0438858027456142,0.111160792077504,"20","73","12"
"690",0.0451921092044292,0.116552546686348,"25","73","12"
"691",0.042623505567608,0.119516818160935,"5","74","12"
"692",0.0432706219987596,0.111531239627439,"10","74","12"
"693",0.0439232167432492,0.111073222176751,"15","74","12"
"694",0.0437686337880904,0.112107107624837,"20","74","12"
"695",0.0448076819639463,0.119725879546138,"25","74","12"
"696",0.0432185991646467,0.115937536138339,"5","75","12"
"697",0.0434857931364971,0.109290773266964,"10","75","12"
"698",0.0438426102459411,0.107816632798932,"15","75","12"
"699",0.0435430619049584,0.109780815517537,"20","75","12"
"700",0.0447108749206767,0.117351622967832,"25","75","12"
"701",0.0422827066488237,0.120237537196684,"5","76","12"
"702",0.0428807881897863,0.113169266023952,"10","76","12"
"703",0.0434092541148731,0.107896182575893,"15","76","12"
"704",0.042884612074515,0.108415692916146,"20","76","12"
"705",0.0441965804288676,0.114052810501325,"25","76","12"
"706",0.0439494170213069,0.119007525558039,"5","77","12"
"707",0.0440318602230295,0.114665691457767,"10","77","12"
"708",0.0442905139551238,0.113774707341236,"15","77","12"
"709",0.0436430540016637,0.10805592877,"20","77","12"
"710",0.0445387770159873,0.112948227951155,"25","77","12"
"711",0.0438391338148005,0.113995969413563,"5","78","12"
"712",0.0449671580224514,0.121399581544156,"10","78","12"
"713",0.0446919789720826,0.115880056184961,"15","78","12"
"714",0.0442752555751469,0.11114896624393,"20","78","12"
"715",0.0445900942503002,0.114187291621312,"25","78","12"
"716",0.0457730459410878,0.131822600653598,"5","79","12"
"717",0.0459793170937213,0.133943152064747,"10","79","12"
"718",0.0461398526556199,0.128931796053885,"15","79","12"
"719",0.045755814343995,0.123328367335592,"20","79","12"
"720",0.0462504643178591,0.126407564390887,"25","79","12"
"721",0.0432739899718018,0.136138097745417,"5","68","13"
"722",0.0438671896248837,0.135078807999438,"10","68","13"
"723",0.0440956605414778,0.153776377857457,"15","68","13"
"724",0.0426366831747194,0.173607073261298,"20","68","13"
"725",0.0429980760828629,0.166609398460568,"25","68","13"
"726",0.0431190343525955,0.134554563754666,"5","69","13"
"727",0.0438062807312621,0.133729458551587,"10","69","13"
"728",0.0440355010954148,0.147671469062009,"15","69","13"
