"","RMSE","MaxE","iterations","size","train_set"
"729",0.0439709660706744,0.151823107253027,"20","69","13"
"730",0.0442079497910731,0.149191660299563,"25","69","13"
"731",0.0432480704977562,0.134790105639601,"5","70","13"
"732",0.0431982963513915,0.132805554596441,"10","70","13"
"733",0.0435734158134654,0.146253942454151,"15","70","13"
"734",0.0431815846740678,0.147174533079159,"20","70","13"
"735",0.0432371618902441,0.145636723211729,"25","70","13"
"736",0.0437372399061584,0.131781642978633,"5","71","13"
"737",0.043417740358982,0.1349753455355,"10","71","13"
"738",0.0434220061280411,0.145968766747062,"15","71","13"
"739",0.0432381777320434,0.149332920701322,"20","71","13"
"740",0.0433232961219163,0.14703664236223,"25","71","13"
"741",0.0458946090167461,0.143751917078304,"5","72","13"
"742",0.0441425693908383,0.141667357693217,"10","72","13"
"743",0.0437673398101105,0.151582260811079,"15","72","13"
"744",0.0435207615298454,0.154277541994497,"20","72","13"
"745",0.043553682368689,0.150884576174948,"25","72","13"
"746",0.0438819769517473,0.138443211402638,"5","73","13"
"747",0.0432585393174975,0.140177008637399,"10","73","13"
"748",0.0431924203260833,0.149329643054135,"15","73","13"
"749",0.0430387993686029,0.152382729652752,"20","73","13"
"750",0.0432573958337411,0.150081275213485,"25","73","13"
"751",0.0444534158601562,0.142409647710672,"5","74","13"
"752",0.0434545256046452,0.139036408757694,"10","74","13"
"753",0.043304753221367,0.148943104936211,"15","74","13"
"754",0.0429150799249639,0.149883170483554,"20","74","13"
"755",0.0431959922725361,0.148365013005355,"25","74","13"
"756",0.0444941838025349,0.14210042035671,"5","75","13"
"757",0.0433024473966868,0.13864249469665,"10","75","13"
"758",0.0432189455772426,0.141619017374268,"15","75","13"
"759",0.0428774717933258,0.143512187932829,"20","75","13"
"760",0.0433001477554915,0.144133670881298,"25","75","13"
"761",0.0446820251340836,0.14898870737276,"5","76","13"
"762",0.0436066975272802,0.141041823348944,"10","76","13"
"763",0.0434540517651617,0.141735963764628,"15","76","13"
"764",0.0429339168853177,0.146772495970427,"20","76","13"
"765",0.0434767853516574,0.147384255569143,"25","76","13"
"766",0.0451073006752679,0.147819986689705,"5","77","13"
"767",0.0450054176842016,0.145256726929075,"10","77","13"
"768",0.0442851352716387,0.145030274589502,"15","77","13"
"769",0.0436861826021874,0.146505596048662,"20","77","13"
"770",0.0441991730226958,0.148736497818621,"25","77","13"
"771",0.0463627230173522,0.150595061594731,"5","78","13"
"772",0.045842687876266,0.145569799382261,"10","78","13"
"773",0.0452915505653694,0.148116261640583,"15","78","13"
"774",0.0448050685723113,0.145964870802104,"20","78","13"
"775",0.0449590883296597,0.145023604969261,"25","78","13"
"776",0.0458679994163607,0.149424742731676,"5","79","13"
"777",0.0456330647298805,0.147453714569639,"10","79","13"
"778",0.0456400881208315,0.149705214996067,"15","79","13"
"779",0.0455931209656402,0.148510889776006,"20","79","13"
"780",0.0456295947302518,0.147968705067723,"25","79","13"
"781",0.0561655833826045,0.233628413851204,"5","68","14"
"782",0.0547121228171906,0.222651947314751,"10","68","14"
"783",0.054401292481751,0.219647314775793,"15","68","14"
"784",0.0549312836839271,0.231727760620358,"20","68","14"
"785",0.0544353116591264,0.230293108396797,"25","68","14"
"786",0.0562564745961391,0.234920465578797,"5","69","14"
"787",0.0548372793202023,0.224842170298727,"10","69","14"
"788",0.0543068795652286,0.219449946387322,"15","69","14"
"789",0.0547521296803899,0.230932972465853,"20","69","14"
"790",0.054326917577782,0.229515148897977,"25","69","14"
"791",0.0564958232956747,0.232032010570444,"5","70","14"
"792",0.0550490901216712,0.223740678637869,"10","70","14"
"793",0.0540673928260656,0.214904759788472,"15","70","14"
"794",0.0544596246819794,0.227815527466269,"20","70","14"
"795",0.0541921046951221,0.229367341439388,"25","70","14"
"796",0.0559632467915852,0.228257419497432,"5","71","14"
"797",0.0549695878879268,0.222632021316436,"10","71","14"
"798",0.0540383162121371,0.213484206531671,"15","71","14"
"799",0.0546136933688526,0.222098478395559,"20","71","14"
"800",0.0542985730407947,0.223348465026016,"25","71","14"
"801",0.0551249125337531,0.216684919650244,"5","72","14"
"802",0.0547431727150311,0.219140123111765,"10","72","14"
"803",0.0540440168126488,0.212541264837783,"15","72","14"
"804",0.054510685717807,0.218543485309908,"20","72","14"
"805",0.0541891282441383,0.218849751843082,"25","72","14"
"806",0.0545741487357102,0.216148945966069,"5","73","14"
"807",0.0549002805602461,0.220162597587304,"10","73","14"
"808",0.0544101040219153,0.213601612386962,"15","73","14"
"809",0.0547676623962836,0.220021783079276,"20","73","14"
"810",0.0545655152702757,0.219906544553573,"25","73","14"
"811",0.0546046806440422,0.220319602168129,"5","74","14"
"812",0.0546132804131038,0.214579377929909,"10","74","14"
"813",0.0542570069197197,0.20780621478668,"15","74","14"
"814",0.0546076145445705,0.216838612121725,"20","74","14"
"815",0.0544538541241335,0.215911416151481,"25","74","14"
"816",0.0547700729654333,0.218701941169452,"5","75","14"
"817",0.0548500430716402,0.213069425580063,"10","75","14"
"818",0.0544803315345753,0.206739122182078,"15","75","14"
"819",0.05471069396837,0.214680959337527,"20","75","14"
"820",0.0546399746579566,0.213748840997995,"25","75","14"
"821",0.0553312645417895,0.217811581281115,"5","76","14"
"822",0.0553417560935578,0.21467193674176,"10","76","14"
"823",0.0549376320385225,0.208766683238863,"15","76","14"
"824",0.0549283907769074,0.214014582280678,"20","76","14"
"825",0.0547063471476912,0.212722418244275,"25","76","14"
"826",0.0550554340875835,0.210981882956929,"5","77","14"
"827",0.0553245649520981,0.210911588142516,"10","77","14"
"828",0.0550396945454476,0.206248151310525,"15","77","14"
"829",0.0549995447117954,0.212160681330493,"20","77","14"
"830",0.0547702480018111,0.212349344553689,"25","77","14"
"831",0.0554679622544947,0.211476963641403,"5","78","14"
"832",0.0554691958727642,0.210399420575314,"10","78","14"
"833",0.0551449450176595,0.206431801500052,"15","78","14"
"834",0.0552645738898994,0.207744843348894,"20","78","14"
"835",0.0552594863110492,0.209123981084487,"25","78","14"
"836",0.0553571251681433,0.204626506001227,"5","79","14"
"837",0.0553433222243609,0.205685772420878,"10","79","14"
"838",0.0551873176570731,0.204731014454151,"15","79","14"
"839",0.0554045713494229,0.205419758142273,"20","79","14"
"840",0.0554238717736249,0.205227835388842,"25","79","14"
"841",0.0418554977054806,0.151672436696347,"5","68","15"
"842",0.041331967154876,0.161291370211661,"10","68","15"
"843",0.0402080814186999,0.149445970764838,"15","68","15"
"844",0.0391302843668627,0.133850991996213,"20","68","15"
"845",0.039236070493516,0.130156274622357,"25","68","15"
"846",0.0421551766182738,0.155593345674003,"5","69","15"
"847",0.0412281050330771,0.158600600773486,"10","69","15"
"848",0.0402502707302369,0.144239986092509,"15","69","15"
"849",0.039688804428996,0.128319203801733,"20","69","15"
"850",0.0399499016665677,0.128703049220193,"25","69","15"
"851",0.0423543756186264,0.148469819476524,"5","70","15"
"852",0.0418240216058578,0.155048643341015,"10","70","15"
"853",0.0407575933275396,0.143507351317837,"15","70","15"
"854",0.0403477280543725,0.129523604263998,"20","70","15"
"855",0.0405380249039414,0.129675698624558,"25","70","15"
"856",0.0419283492637255,0.136610911391388,"5","71","15"
"857",0.041153468999831,0.144863350948614,"10","71","15"
"858",0.0404462601176344,0.135586013074113,"15","71","15"
"859",0.0403513712618516,0.125485989850899,"20","71","15"
"860",0.0406523643046534,0.127261797475091,"25","71","15"
"861",0.0421108676349536,0.126930435573058,"5","72","15"
"862",0.0410733614987746,0.136620689611442,"10","72","15"
"863",0.0408273028927107,0.129323410918186,"15","72","15"
"864",0.0406458510435896,0.119457887264467,"20","72","15"
"865",0.0407823434306878,0.119081033431701,"25","72","15"
"866",0.0424755443238981,0.132544886962486,"5","73","15"
"867",0.0418478356509337,0.137370954416531,"10","73","15"
"868",0.0416056828373036,0.132070443447112,"15","73","15"
"869",0.0413105379683127,0.12350380192562,"20","73","15"
"870",0.0418158182889979,0.125896486164078,"25","73","15"
"871",0.0436132007441605,0.126341769944679,"5","74","15"
"872",0.0424909100646225,0.136282453820283,"10","74","15"
"873",0.0420231089343332,0.125523794316993,"15","74","15"
"874",0.0420118600047407,0.120170394147102,"20","74","15"
"875",0.0424288212466994,0.121848623528496,"25","74","15"
"876",0.0447237387310747,0.131455003346468,"5","75","15"
"877",0.0432215437695834,0.136819063734526,"10","75","15"
"878",0.0424480814895055,0.126754979185394,"15","75","15"
"879",0.042877286267906,0.123448224827537,"20","75","15"
"880",0.0431270858149312,0.124630892806855,"25","75","15"
"881",0.0451043046731173,0.122233216785601,"5","76","15"
"882",0.0433851444008118,0.13126872951882,"10","76","15"
"883",0.0429636191941516,0.124242101553425,"15","76","15"
"884",0.0432802898660417,0.122123525237212,"20","76","15"
"885",0.0434084034128777,0.123231811318171,"25","76","15"
"886",0.0444752975819529,0.124912773566712,"5","77","15"
"887",0.0439635706181988,0.132354416961846,"10","77","15"
"888",0.0442030236249873,0.128189933432558,"15","77","15"
"889",0.0441970393009242,0.124775897065118,"20","77","15"
"890",0.0441024970706206,0.123570274499202,"25","77","15"
"891",0.044686619412208,0.128761903515492,"5","78","15"
"892",0.0438504193797323,0.1276370147289,"10","78","15"
"893",0.0442143642800506,0.12454399223166,"15","78","15"
"894",0.0441512495167849,0.121828358277639,"20","78","15"
"895",0.0442598672120142,0.12321157402855,"25","78","15"
"896",0.0442112711030203,0.126290793457007,"5","79","15"
"897",0.0437946869724946,0.122321514700032,"10","79","15"
"898",0.0440739256475226,0.120983294389221,"15","79","15"
"899",0.0440529204663581,0.120600818035815,"20","79","15"
"900",0.0441931489899481,0.120739175154494,"25","79","15"
"901",0.0444712404864755,0.168595875951411,"5","68","16"
"902",0.0429674267039636,0.176575728925528,"10","68","16"
"903",0.0416735447046916,0.160401628731402,"15","68","16"
"904",0.041889556407717,0.154645314654158,"20","68","16"
"905",0.0406087182652367,0.158901882141572,"25","68","16"
"906",0.0438984685350356,0.167123797176514,"5","69","16"
"907",0.0433924716345644,0.177648281569985,"10","69","16"
"908",0.0426055701111503,0.166201079447783,"15","69","16"
"909",0.0423762325058255,0.163979598789509,"20","69","16"
"910",0.0410648308659165,0.166980647731716,"25","69","16"
"911",0.044599220209444,0.174678680231949,"5","70","16"
"912",0.0429338059119792,0.178953854248962,"10","70","16"
"913",0.0429057095210187,0.173137461288203,"15","70","16"
"914",0.0427251222648289,0.178336739416556,"20","70","16"
"915",0.0424623538171905,0.191485633468985,"25","70","16"
"916",0.046953045484876,0.197882006387109,"5","71","16"
"917",0.0443383891305562,0.197764830982206,"10","71","16"
"918",0.0439478922538588,0.191826733051946,"15","71","16"
"919",0.0436895944375623,0.194469740993007,"20","71","16"
"920",0.0437828862040921,0.198855018208998,"25","71","16"
"921",0.0463312470243056,0.205135498424578,"5","72","16"
"922",0.0434913109082475,0.198902125598854,"10","72","16"
"923",0.0431051686902991,0.193791171131489,"15","72","16"
"924",0.0426951391892908,0.193864699846525,"20","72","16"
"925",0.0427021480354333,0.19537719087003,"25","72","16"
"926",0.0430163862836164,0.180589588670562,"5","73","16"
"927",0.0429991459663417,0.19122720015274,"10","73","16"
"928",0.0428472936620628,0.18824631042966,"15","73","16"
"929",0.0421171422779889,0.18637728555581,"20","73","16"
"930",0.0423354155563688,0.187856100390634,"25","73","16"
"931",0.0436541299189751,0.187819693140966,"5","74","16"
"932",0.0419166041703196,0.179876526627027,"10","74","16"
"933",0.0421325362787043,0.179271703648209,"15","74","16"
"934",0.0417593236275178,0.181425920520707,"20","74","16"
"935",0.0421598124966307,0.185446388890254,"25","74","16"
"936",0.0434226539623669,0.186501946006397,"5","75","16"
"937",0.0428450403628369,0.182395820558199,"10","75","16"
"938",0.0427364240374146,0.183472563598877,"15","75","16"
"939",0.0424591616581282,0.189370478511401,"20","75","16"
"940",0.0427388849280404,0.190945249035726,"25","75","16"
"941",0.0430621930043422,0.1884387485894,"5","76","16"
"942",0.0429490581840008,0.189631280119374,"10","76","16"
"943",0.0428369227489904,0.193293577752044,"15","76","16"
"944",0.0421202930540429,0.193763463104024,"20","76","16"
"945",0.0429002924381383,0.199184932743115,"25","76","16"
"946",0.0440694661825036,0.187030585817356,"5","77","16"
"947",0.0437229741427595,0.194297493244233,"10","77","16"
"948",0.0433104397765517,0.196458048017311,"15","77","16"
"949",0.0425269981925167,0.197279746758209,"20","77","16"
"950",0.0433738085147704,0.202530931994351,"25","77","16"
"951",0.0446893598046287,0.19712895250939,"5","78","16"
"952",0.0470583736853826,0.217842724766262,"10","78","16"
"953",0.0449154714555618,0.210710361120055,"15","78","16"
"954",0.0440074907811222,0.209799952843293,"20","78","16"
"955",0.0442299855223169,0.211997419627233,"25","78","16"
"956",0.0448511986976035,0.211500439814912,"5","79","16"
"957",0.0470287003646452,0.228114391527939,"10","79","16"
"958",0.0464726816641276,0.226563821958316,"15","79","16"
"959",0.0455516854518109,0.223230604015422,"20","79","16"
"960",0.0456513139923612,0.221527934259961,"25","79","16"
"961",0.040268539618547,0.205037548827654,"5","68","17"
"962",0.0397093755197628,0.188398239426668,"10","68","17"
"963",0.0395475609599527,0.197408916608636,"15","68","17"
"964",0.0393402207369719,0.195657897388238,"20","68","17"
"965",0.0393914347588718,0.201455984934938,"25","68","17"
"966",0.0407829391563147,0.20865091270125,"5","69","17"
"967",0.0396111211308042,0.19298292867233,"10","69","17"
"968",0.0408534823563524,0.184986483655406,"15","69","17"
"969",0.0401547568785346,0.186450630318713,"20","69","17"
"970",0.0401336042813369,0.193930615752479,"25","69","17"
"971",0.0410722035937812,0.198084738015287,"5","70","17"
"972",0.0394067048989349,0.190740422433588,"10","70","17"
"973",0.0418880134130018,0.182505132368785,"15","70","17"
"974",0.0406575183895352,0.183375234777176,"20","70","17"
"975",0.0402381283497983,0.188423244675368,"25","70","17"
"976",0.039506133572106,0.192970760346456,"5","71","17"
"977",0.0384640103556499,0.18676663717139,"10","71","17"
"978",0.0406162620548074,0.173287636108526,"15","71","17"
"979",0.0396984807657211,0.175713342853308,"20","71","17"
"980",0.0394911458893258,0.182974906638321,"25","71","17"
"981",0.0392368411625744,0.18970921228591,"5","72","17"
"982",0.0389468253280195,0.192661333896388,"10","72","17"
"983",0.0408170029173974,0.174719218008841,"15","72","17"
"984",0.0396535215163515,0.174567727725648,"20","72","17"
"985",0.0397988638948911,0.177932501453609,"25","72","17"
"986",0.038863922986015,0.189256000985428,"5","73","17"
"987",0.0385707290907376,0.18121379890595,"10","73","17"
"988",0.040993201673586,0.170552337910271,"15","73","17"
"989",0.0394875736773626,0.171082706404456,"20","73","17"
"990",0.0394195412079,0.17612054776788,"25","73","17"
"991",0.0395024268621217,0.195262856619979,"5","74","17"
"992",0.0390539109738318,0.179788229270812,"10","74","17"
"993",0.0417112065418162,0.168306597269415,"15","74","17"
"994",0.0396308946959526,0.172304690698193,"20","74","17"
"995",0.0395694793803315,0.176981582382002,"25","74","17"
"996",0.0382974632268963,0.186330431451744,"5","75","17"
"997",0.0383697087439271,0.174623288763471,"10","75","17"
"998",0.041466609651514,0.165023406400507,"15","75","17"
"999",0.0403867092537791,0.168520199149489,"20","75","17"
"1000",0.0402946752167006,0.173576745152839,"25","75","17"
"1001",0.0389400453047962,0.18748374458532,"5","76","17"
"1002",0.0388440748293798,0.176961751470444,"10","76","17"
"1003",0.0415151718610039,0.164902041021428,"15","76","17"
"1004",0.0414485592476269,0.168357704295243,"20","76","17"
"1005",0.0418325081103414,0.170166929084931,"25","76","17"
"1006",0.0395777701441339,0.195703906846232,"5","77","17"
"1007",0.0392878292313351,0.180921827421249,"10","77","17"
"1008",0.0418199486819562,0.167145956094342,"15","77","17"
"1009",0.0417968194828784,0.17096598581117,"20","77","17"
"1010",0.0420354707112247,0.17242379165091,"25","77","17"
"1011",0.039335780553441,0.195448946391811,"5","78","17"
"1012",0.0416790385422253,0.175505358240362,"10","78","17"
"1013",0.0428651631095888,0.165989038458528,"15","78","17"
"1014",0.0421391570964433,0.176225655073705,"20","78","17"
"1015",0.0421236983921472,0.17794053221229,"25","78","17"
"1016",0.04350053908827,0.17304267487073,"5","79","17"
"1017",0.044394647106499,0.173038667317627,"10","79","17"
"1018",0.0448414993837057,0.171936171670454,"15","79","17"
"1019",0.0432394011993464,0.176147098277845,"20","79","17"
"1020",0.0429827208030294,0.177722396641269,"25","79","17"
"1021",0.0372433759215453,0.0999771130006785,"5","68","18"
"1022",0.0362996270554011,0.104878017407014,"10","68","18"
"1023",0.0341904582125694,0.105233227657292,"15","68","18"
"1024",0.0334284504655329,0.105066574003078,"20","68","18"
"1025",0.0338860965286487,0.106431980435781,"25","68","18"
"1026",0.0373367762185322,0.0959461749696972,"5","69","18"
"1027",0.0359540145239377,0.108536078827545,"10","69","18"
"1028",0.0341575431165089,0.107160953388061,"15","69","18"
"1029",0.0337746444810588,0.113877269578969,"20","69","18"
"1030",0.0335175533931826,0.107985785584248,"25","69","18"
"1031",0.037913286675408,0.100899223472333,"5","70","18"
"1032",0.0366306873238532,0.112069534751008,"10","70","18"
"1033",0.0343857857926858,0.11595203237686,"15","70","18"
"1034",0.0339727657839434,0.11466712703158,"20","70","18"
"1035",0.033627615669514,0.105847294535146,"25","70","18"
"1036",0.0368182914048859,0.113362068925988,"5","71","18"
"1037",0.0362311997009879,0.105996979400134,"10","71","18"
"1038",0.0344139463150368,0.111612956072616,"15","71","18"
"1039",0.034314818201852,0.113189105077402,"20","71","18"
"1040",0.0341375007148307,0.108896951571233,"25","71","18"
"1041",0.0362339837536496,0.111052334659992,"5","72","18"
"1042",0.0356741341821964,0.113206174970639,"10","72","18"
"1043",0.0342404587177605,0.117816349754331,"15","72","18"
"1044",0.0337080011220296,0.114885836805301,"20","72","18"
"1045",0.0335009101952794,0.107329847114162,"25","72","18"
"1046",0.037412860170977,0.112842282746567,"5","73","18"
"1047",0.0357543265003353,0.115543214397607,"10","73","18"
"1048",0.0346496866358871,0.119612059449169,"15","73","18"
"1049",0.0344037694562944,0.116952529999012,"20","73","18"
"1050",0.0341709775973842,0.1105957997719,"25","73","18"
"1051",0.0367567829470188,0.116448360838489,"5","74","18"
"1052",0.035450101135557,0.114951545755364,"10","74","18"
"1053",0.0348977694998262,0.118439541503685,"15","74","18"
"1054",0.0345699387005269,0.118906259837192,"20","74","18"
"1055",0.03411572190907,0.110034003417496,"25","74","18"
"1056",0.035446648212868,0.118879503201518,"5","75","18"
"1057",0.0354975889896825,0.117132842822969,"10","75","18"
"1058",0.034961339167155,0.115189285343317,"15","75","18"
"1059",0.0347894042381198,0.114224639375009,"20","75","18"
"1060",0.0343250143806866,0.106929881943689,"25","75","18"
"1061",0.0349359490884559,0.123366146584216,"5","76","18"
"1062",0.0343870267888948,0.116855772138526,"10","76","18"
"1063",0.0340925904560562,0.111581432370304,"15","76","18"
"1064",0.034010717857199,0.112054915169954,"20","76","18"
"1065",0.0339305025456351,0.111648174703714,"25","76","18"
"1066",0.0362827543923503,0.113045530338438,"5","77","18"
"1067",0.0348591299304996,0.111649538321715,"10","77","18"
"1068",0.0340459082800062,0.109381376529673,"15","77","18"
"1069",0.0341539707855023,0.10730834493601,"20","77","18"
"1070",0.034181398698386,0.109332843392859,"25","77","18"
"1071",0.0367467360852102,0.116101708210259,"5","78","18"
"1072",0.0346355522452718,0.114845647115941,"10","78","18"
"1073",0.0347766736271335,0.112369680001823,"15","78","18"
"1074",0.0348397750727841,0.109191154148045,"20","78","18"
"1075",0.0350181712388522,0.111902468201477,"25","78","18"
"1076",0.0385386533756528,0.129333531496098,"5","79","18"
"1077",0.0376379532201689,0.120422243996453,"10","79","18"
"1078",0.0365290399498699,0.115620211475758,"15","79","18"
"1079",0.0363453597248687,0.114855909279448,"20","79","18"
"1080",0.0364575200540877,0.115820573200157,"25","79","18"
"1081",0.0509652385376436,0.23514191883832,"5","68","19"
"1082",0.0500808212346658,0.238709804896566,"10","68","19"
"1083",0.0492349478226981,0.243799974673697,"15","68","19"
"1084",0.0488371473044346,0.249529127660286,"20","68","19"
"1085",0.0489952683314704,0.247473555612943,"25","68","19"
"1086",0.052121699937693,0.249190579739636,"5","69","19"
